姓名,省/直辖市,市/区,医院,科室类别,科室,职称,教育职称,综合推荐热度,在线问诊量,擅长,个人网站总访问,个人网站总文章,个人网站总患者,微信诊后报道患者,总诊后报到患者,诊后服务星,诊治后患者数,随访中患者数
孙周明,新疆,伊犁,巩留县人民医院,其他,眼耳鼻喉科,副主任医师,,2.5,,眼科、耳鼻喉科常见病、多发病的诊疗和常规手术的开展。,,,,,,,,
刘玉虹,新疆,伊犁,巩留县人民医院,其他,口腔科,主治医师,,2.5,7,擅长口腔内科，颌面外科，正畸的诊断及治疗…,34次,0篇,7位,0位,0位,,,
刘新清,新疆,伊犁,伊宁市人民医院,内科,内科,副主任医师,,2.5,,胃溃疡、十二指肠溃疡、反流性食管炎,"10,262次",0篇,0位,0位,0位,,,
冉中兴,新疆,伊犁,伊宁市人民医院,内科,内科,副主任医师,,2.5,,,,,,,,,,
刘麒,新疆,伊犁,伊宁市人民医院,内科,内科,副主任医师,,2.5,,,,,,,,,,
沙惠,新疆,伊犁,伊宁市人民医院,内科,内科,副主任医师,,2.5,,,,,,,,,,
马磊,新疆,伊犁,伊宁市人民医院,外科,骨科,副主任医师,,2.6,9,骨关节微创诊治及运动医学，四肢创伤的微创诊疗,"24,829次",3篇,9位,1位,2位,,,
余金明,新疆,伊犁,伊宁市人民医院,外科,骨科,主任医师,,2.5,,,,,,,,,,
佟文峰,新疆,伊犁,伊宁市人民医院,外科,骨科,主任医师,,2.5,,,,,,,,,,
陈鑫,新疆,伊犁,伊宁市人民医院,外科,骨科,副主任医师,,2.5,,,,,,,,,,
张北生,新疆,伊犁,伊宁市人民医院,外科,骨科,副主任医师,,2.5,,,,,,,,,,
张炎,新疆,伊犁,伊宁市人民医院,妇儿,儿科,主治医师,,2.5,,,,,,,,,,
郭梅芳,新疆,伊犁,伊宁市人民医院,其他,中医科,主任医师,,2.7,,,,,,,,,,
高俊红,新疆,伊犁,伊宁市人民医院,其他,中医科,副主任医师,,2.7,,,,,,,,,,
周成,新疆,伊犁,伊宁市人民医院,其他,药剂科,主管药师,,2.5,1,促进临床合理用药，为患者提供内分泌科药物的用药咨询,444次,0篇,1位,0位,0位,,,
刘海梅,新疆,伊犁,伊宁市人民医院,其他,口腔科,主治医师,,2.5,,,,,,,,,,
田丽萍,新疆,伊犁,伊宁市人民医院,其他,皮肤科,主治医师,,2.8,,,,,,,,,,
谢睿,新疆,伊犁,伊宁市人民医院,其他,耳鼻喉,副主任医师,,2.5,,,,,,,,,,
张同胜,新疆,伊犁,霍城县第一人民医院,内科,内一科,主治医师,,2.7,74,肾病、高血压、糖尿病,"22,841次",21篇,74位,61位,70位,,,
刘炳辉,新疆,伊犁,霍城县第一人民医院,内科,内一科,,,,,,,,,,,,,
王雪莲,新疆,伊犁,霍城县第一人民医院,内科,内一科,,,,,,,,,,,,,
罗世超,新疆,伊犁,霍城县第一人民医院,内科,内一科,主治医师,,2.6,,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"5,338次",0篇,0位,0位,0位,,,
张福正,新疆,伊犁,霍城县第一人民医院,内科,内一科,,,,,,,,,,,,,
冯俏俏,新疆,伊犁,霍城县第一人民医院,内科,内一科,住院医师,,2.4,92,心血管疾病,"16,031次",1篇,92位,71位,86位,,,
马丽艳,新疆,伊犁,霍城县第一人民医院,内科,内一科,副主任医师,,,,擅长内分泌常见病、多发病及危重症的诊断及治疗，以及糖尿病慢性病的宣教管理。,,,,,,,,
张晓敏,新疆,伊犁,霍城县第一人民医院,内科,急诊科,主任医师,,,,擅长临床急危重症的抢救与诊疗，熟悉临床急救的各项设备。,,,,,,,,
石月芬,新疆,伊犁,霍城县第一人民医院,内科,内二科,副主任医师,,,,擅长呼吸重症感染、呼吸衰竭、肺栓塞、间质性肺疾病、肺恶性肿瘤、肺心病、肺恶性肿瘤、慢阻肺、哮喘等疾病的诊疗。,,,,,,,,
唐晓东,新疆,伊犁,霍城县第一人民医院,外科,普外科,副主任医师,,,,甲状腺与乳腺疾病诊断与治疗和腹腔镜下(胆囊、阑尾)切除术及普外科常见病、多发病诊断治疗。,,,,,,,,
甘国辉,新疆,伊犁,霍城县第一人民医院,外科,普外科,主任医师,,,,擅长胃肠道疾病、肝胆疾病、甲状腺、乳腺、腹外疝等疾病的诊断及治疗，精通腹腔镜微创手术，对脑出血、脑外伤等诊断及治疗也有丰富的经验。,,,,,,,,
高山,新疆,伊犁,霍城县第一人民医院,妇儿,妇产科,主治医师,,2.5,,妇产科常见病的诊治,"6,079次",0篇,0位,0位,0位,,,
张红军,新疆,伊犁,霍城县第一人民医院,妇儿,妇产科,主任医师,,,,擅长处理各种难产，病理产科以及高危妊娠，同时擅长妇科内分泌治疗及宫腔镜的部分检查的治疗的操作，能熟练完成腹腔镜下经腹子宫全切、卵巢囊肿摘除术，阴式子宫全切术，阴式子宫肌瘤剔除术，阴道前后壁修补。压力性尿失禁手术(TVT-0)等阴式手术，腹腔镜下附件手术，腹腔镜下子宫肌瘤剥除术。,,,,,,,,
刘秀萍,新疆,伊犁,霍城县第一人民医院,妇儿,妇产科,主任医师,,,,擅长妇产科常见病、多发病以及疑难、危重病人的诊治、妇科内分泌治疗，熟练完成腹式、阴式全子宫切除、卵巢手术、阴道前后壁修补术。,,,,,,,,
焦俊剑,新疆,伊犁,霍城县第一人民医院,妇儿,儿科,住院医师,,2.5,43,儿科常见疾病的诊治,,0篇,0位,0位,0位,,,
马桂琴,新疆,伊犁,霍城县第一人民医院,妇儿,儿科,主任医师,,2.5,69,儿科和新生儿常见病，多发病的诊治。,"20,286次",0篇,69位,47位,60位,,,
刘萍,新疆,伊犁,霍城县第一人民医院,其他,中医科,主任医师,,,,擅长中西医结合治疗内科常见病、多发病的诊断与治疗;针灸治疗颈肩腰腿痛及中风后遗症、面瘫、风湿病等有一定的治疗,,,,,,,,
李卫平,新疆,伊犁,霍城县第一人民医院,其他,中医科,副主任医师,,,,擅长针灸治疗颈肩、腰、腿痛，中风、面瘫、类风湿等疾病诊治。中西医结合治疗中医常见疾病的治,,,,,,,,
张彦明,新疆,伊犁,尼勒克县人民医院,内科,内一科,副主任医师,,2.7,10,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"7,557次",2篇,10位,10位,10位,,,
楚书雅,新疆,伊犁,尼勒克县人民医院,内科,内一科,主治医师,,2.6,44,高血压，冠心病，消化内科等疾病的诊治,"15,121次",0篇,44位,40位,43位,,,
闪亮,新疆,伊犁,尼勒克县人民医院,内科,内一科,主治医师,,2.6,42,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"15,174次",10篇,42位,35位,40位,,,
郭永军,新疆,伊犁,尼勒克县人民医院,内科,内一科,主治医师,,2.4,117,普通内科常见疾病的诊治，如高血压，高血脂，冠心病，糖尿病等,"24,724次",2篇,117位,114位,116位,,,
曹志文,新疆,伊犁,尼勒克县人民医院,内科,内一科,主治医师,,2.4,,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"4,527次",0篇,0位,0位,0位,,,
孙勋德,新疆,伊犁,尼勒克县人民医院,内科,内三科,主治医师,,2.9,,肺心病、支气管哮踹、支气管炎、慢性阻塞性肺疾病,"4,083次",0篇,0位,0位,0位,,,
谢维靖,新疆,伊犁,尼勒克县人民医院,内科,内二科,主治医师,,2.7,,脑血管病、癫痫、周围神经病、头痛、头晕等常见病、多发病的诊治,"4,066次",0篇,0位,0位,0位,,,
杨忠伟,新疆,伊犁,新疆生产建设兵团第七师医院,内科,心血管内科,主任医师,教授,3.2,,率先在农七师开展直立倾斜试验对心血管自主神经病变的研究以及心脏交感神经阻滞术、三腔起搏器治疗顽固性心衰，开展的心脏病介入手术如冠状动脉造影术、左心室造影术、主动脉造影术、室上性心动过速射频消融术、临时及永久起搏器植入术、起搏复律除颤器安置术（ICD），均填补了农七师的空白，尤其是ICD的安置更填补了兵团及地州师级医院的空白,"6,231次",0篇,0位,0位,0位,,,
安志卫,新疆,伊犁,新疆生产建设兵团第七师医院,内科,神经内科,副主任医师,,2.8,1,,,0篇,0位,1位,1位,,,
张志强,新疆,伊犁,新疆生产建设兵团第七师医院,外科,泌尿外科,住院医师,,2.8,2,泌尿系疾病,"8,028次",0篇,2位,0位,0位,,,
刘晓娟,新疆,伊犁,新疆生产建设兵团第七师医院,其他,皮肤科,主治医师,,3.1,20,擅长皮肤科常见病如疱疹病毒感染、各种疣、手足癣、各种皮炎湿疹、过敏性疾病、银屑病等疾病的临床诊治。,"8,530次",0篇,20位,3位,3位,,,
邓友明,新疆,伊犁,伊宁市金陵维吾尔医医院,其他,疼痛科,主任医师,,3.0,43,各科急危重症（重症产科，各类休克患者，创伤患者）、疑难病人麻醉，急慢性疼痛，肿瘤疼痛的治疗等,"43,639次",3篇,43位,0位,0位,,,
邓友明,新疆,伊犁,伊宁市金陵维吾尔医医院,其他,麻醉科,主任医师,,3.0,43,各科急危重症（重症产科，各类休克患者，创伤患者）、疑难病人麻醉，急慢性疼痛，肿瘤疼痛的治疗等,"43,640次",3篇,43位,0位,0位,,,
托合塔森·艾买提,新疆,伊犁,伊宁市金陵维吾尔医医院,其他,内科,副主任医师,,2.7,1,,35次,0篇,1位,0位,0位,,,
帕路可·地力木拉提,新疆,伊犁,伊宁市金陵维吾尔医医院,其他,内二科,住院医师,,2.6,2,心血管疾病，消化系统，呼吸系统，糖尿病等疾病的诊治,"3,234次",0篇,2位,2位,2位,,,
魏继兵,新疆,伊犁,兵团奎屯中医院,中医,内科,主治医师,,2.6,3,,148次,0篇,3位,1位,1位,,,
冯志刚,新疆,伊犁,兵团奎屯中医院,中医,肿瘤科,副主任医师,,2.9,2,肿瘤的放射治疗等,"4,011次",1篇,2位,0位,0位,,,
王辉,新疆,伊犁,第四师七十二团医院,内科,内科,主治医师,,2.4,13,,"3,070次",0篇,13位,0位,0位,,,
夏敏,新疆,伊犁,第四师七十二团医院,其他,全科,住院医师,,2.5,,普通内科常见疾病的诊治，如高血压，冠心病，肺炎，哮喘，糖尿病等,,0篇,0位,0位,0位,,,
韩鹏飞,新疆,伊犁,察布查尔县人民医院,外科,骨科,住院医师,,2.4,2,骨科常见病,,0篇,0位,0位,0位,,,
张隆江,新疆,伊犁,昭苏县人民医院,外科,普外科,住院医师,,2.5,,胃肠外科、肝胆外科相关疾病等,"3,220次",0篇,0位,0位,0位,,,
李运杰,新疆,伊犁,特克斯县人民医院,内科,急诊科,副主任医师,,2.8,1304,本人擅长普外科、肛肠科、急诊科的疾病诊治，如体表各种包块切除，各种痔疮、肛裂、肛瘘、肛周脓肿等治疗。,"107,659次",0篇,1304位,1位,1位,,,
施军,新疆,伊犁,新源县中医医院,中医,内科,副主任医师,,2.7,4,中医中药治疗内分泌失调所致月经不调，更年期综合症，脾胃疾病，失眠、焦虑、抑郁等情志疾病。,"2,938次",0篇,4位,0位,0位,,,
